nr,zh,auth,span
前段时间被男友哄着帮他口了，我恶作剧的嘟起嘴要亲他，开始他没反应过来，大概在想我怎么会主动亲他，等反应过来时他就笑想躲开我，没躲过然后我趁机往他嘴里重重的呸了一口，（让他自己也尝尝，哼哼）然后他直接把我推开，半天没理我， 我不知道男的是不是都喜欢要女友帮口，我只是觉得己所不欲勿施于人，让他也感同身受，以后就不会提这么无理的要求了。,,,
有个特别爱打游戏的男朋友是什么体验、 大晚上想睡觉了、还在打着、都别拉着我、我想去找把刀,A、凌薇,,
我在炒菜，锅里水开了分不开身就对老公说，你去下条去，水开了。结果老公来了句，那鸡会下蛋，我哪会下条啊！这不为难我么！我。。。。,诶呦╮(╯▽╰)╭我去,,
工资6000，现在在安徽芜湖，有看上的没？想找个女朋友,你那么傻,,
去吃饭居然说我抠 美食大品牌，全国连锁店，你们给我评评理！,VIP怡红院,,
"盆友圈真是个神奇的地方，,滴血认亲新get",怠惰の许阿姨~,,
造娃子去，可不能熏黄了,(≧▽≦)小娜子,,
看到厕所塞放泥鳅冲开水的，就想起初中时刚来大姨妈，量大总侧漏。裤子脏了想着用热水洗容易洗干净。那味道～～那酸爽,花前一笑,,
请尊重一下广州的天气，不要随便穿一件短T就在外面乱跑，毕竟是冬天,Howe灬,,
"由于上一个关于结婚的糗事通过了，这次再说一个婚礼上的事儿，当时我和老公都在台上快要到新郎新娘交换戒指的环节的时候，老公突然想起他的戒指还在他的钱包里，我赶紧喊台下老公的好友去他钱包里找一下戒指，那货贼快的去拿戒指了，然后从台下递过来了，这个时候我就说为啥只有你的，我的呢？？？老公说，你的不是你自己拿着的？我了个天，明明那天买了戒指就说到结婚那天一起都归你拿的，结果我的二货老公说，啊好像在车的后备箱里的，而车钥匙在哪儿我们谁都不知道！！！老公说，没事儿交换戒指你就带我的吧，反正那么远谁都看不见！到...,查看全文",柚馡艾湘随,,
不是糗事，而是喜事。诺基亚智能手机王者归来，将于本月底春节左右在京东全球首发，现京东已上架只是没货，各位糗友你会考虑买吗,股神股圣股侠,,
人生若只如初见，何事秋风悲画扇。,林羽兰,,
夹的这么紧！,,,
"宿舍的小李打球回来，我对他不客气地说:来得正好，我买了两个苹果，还剩仨，你去吃吧！,小李一脸懵逼地看着我问:您买俩苹果怎么会剩仨？,心好累，跟这种智商的人无法沟通！,虫虫是个好菇孃",依然范特西:,,
快扶老衲上热门,这街道车水马龙々,,
一个急刹车，不小心把小侄女头碰了一大个包，心里那个内疚呀！,一根负债累累的枪,,
这个点睡不着，原来是想家了，想我那慈祥的妈妈，更想我那在天上的爸爸，哎！一百多公里的路程，我竟然一年都没回去，想想真觉得自己很失败！,遇见认真的你,,
最近微信约妹。聊一少妇，聊了一周还没见面。那天说过年了没钱，现在借钱很难，她马上让我给她账号，发过去2分钟，短信提示收到10000元。说实话挺感动，不能负，比那些听见借钱就关机的狐朋狗友重情义。,独留幸福守空城,,
一个人，两张床，糗不糗？,呵呵求糗,,
想知道你们男生都是从那里找到资源的，为什么女生就找不到，来个老司机带带我,战争女神雅典娜,,
乔帮主再死一遍,慕容咯哩,,
早上一睡醒～在lol老婆跟发疯了一样～在我背后挑逗我，各种淫荡。为了这波团我忍了，可是他居然弹我的蛋蛋，忍不了按在床上脱下他的裤子。果断的弹了他一下蛋蛋扯平！卧槽当我好欺负的！,楓葉～,,
太深奥了，看不懂，,翻滚吧！蜗牛,,
让我过吧，不然过年老妈又说我不带女婿回家了，高中谈了一个，到现在都没敢谈了！,～凋零,,
每当我怀孕生孩子的时候，老公就不见了！在我需要他的时候，他总是说:不是有我妈在吗，你找她帮你……当我开始上班的时候他就出现了，一天一个电话，嘘寒问暖！这样的男人还要不要留着？,,,
"【关于王者峡谷众人得知诸葛亮登录体验服的消息】,李白:什么？有人要抢我峡谷第一老公的位置？？,李白 击杀 诸葛亮,小乔:什么？那个把我相公气死的人要来了？？而且他也拿着把扇子？？,周瑜:什么？那个气的本嘟嘟吐血而亡的人要来了？？,小乔 击杀 诸葛亮 助攻 周瑜,貂蝉:什么？有人要抢妾身峡谷第一法师的位置？？,吕布:什么？有人要欺负我媳妇？？,赵云:什么？有人要欺负小蝉蝉？？,貂蝉 击杀 诸葛亮 助攻 吕布 赵云,曹操:什么？那个骗了我多少箭的人要来了？？,曹操 击杀 诸葛亮...,查看全文",劳斯莱斯开裆裤,,
不糗，咨询！希望能给过！                            88年浙江上班的云南人。两口子出来打工四年多。。现在有点小积蓄。就想回去自己做点事。没有人脉。也没有熟人带。没有一技之长的，就觉得做点快消品之类的。目前想做童装之类的。。对小辛巴这品牌感觉比较好。。然后就是不知道怎么样去弄！就想问问网友。我们第一部该如何开始。。。。谢谢了！！,,,
"孙悟空问土地公公:俺的金箍棒在哪里？土地公说:大圣，您的金箍棒就棒在很配您的发型。,PS: 下面的配图是初中时喜欢的女孩，最近又碰上了 喜欢是真喜欢 只是觉得自己配不上",,,
说是在骂我？原谅我看不懂…,SUN了个晒喔,,
我有一个特别节俭的朋友李朋，昨天我去他家，看见他正在洗凉水澡，我就问，啥事想不开啊这天还凉水洗澡，他次哈的说道，我发现家里还有两片感冒片再不吃就过期了。,霸气ξ小伙,,
"首先声明这不是糗事,我和我的舍友一直相处不好，他们总会因为我打呼而弄我，我反应给老师，老师也只是批评教育，没什么作用，我已经被折磨了一个学期了，实在忍不了了，想问一下，有什么办法可以弄死他们而且没有痕迹？,想和我去小树林吗",,,
"我们公司开完年会，下半场几个同事相约去按摩,我第一次去，小姐端上茶来,顺便拿了2个果冻来,她出去以后，我把茶喝了果冻也吃了,后来才知道果冻的作用,不说了，朋友买了一斤给我吃",Gkari,,
"我的高中诡异欢乐小事第四发。。。,背课文事件（1）,上回的事件后续，我看评论才想起是荷塘月色，老师教完就留作业了，背诵课文，好几个自然段呀！！要人命啊！！有木有！！！我是住宿人员，有更多的时间学习，写完所有的作业，就开始背课文了，那时候是晚自习，天已经很黑了，我坐在靠门的一个位置，我当时特别专心的默背着课文，忽然我旁边的同学拍我，我疑惑的看着她，她指了指门，我就看向了门，我清晰的看见门窗户外面的人脸，煞白的脸红色的嘴唇棕红色的头发以及明亮反光的眼睛，看见我还咧嘴笑了笑露出洁白整齐的牙齿，当时把我...,查看全文",流明月,,
弱弱的问一句，你们四岁时候在干吗？反正我记得我当时应该是在玩泥巴。。。。。这是我四岁儿子学前班第一学期得的奖状，有没有很厉害的样子，大家鼓掌,,,
"万能的糗友，女朋友的头像是什么意思啊,馒头隰隰",黎明前的拂晓,,
本人略懂一点预测之术，我大概预测到你2017年能挣多少钱，怎么？不信？自己看左下角，那就是你2017年的收入！,零八年就看糗百,,
"如狼似虎的年龄是多大,都说三十如狼四十如虎，你们看我像哪个阶段的？",钕钕人,,
陪我聊会？,切割切割闹,,
好冷呀，这天要是下雪就好了！！！！,哆啦A梦遇到图图,,
那位大神有迅雷可以下载的网站，你懂的,O雷锋他哥雷管O,,
万能的糗友这是什么车？,什么，没有呢称,,
你们体验过一夜不射的滋味么？卧槽！累了就休息一会，休息完接着来，从凌晨00:30到早上七点多，终于特么的射了！,浪的一身野气,,
终于放下了，那可怕的爱情，再也想不起你的脸了，再也不会见到你了。保重,小九久久,,
糗友们，我中了500多万，现在都是好懵啊！完全不相信天上砸馅饼了，还没跟家里人说呢，先来糗事里分享了，评论前十名可以分享我的喜悦，送上个大红包 。,卫dai0687星,,
新人发的段子都不会过吗？,a何正萌,,
"世界上有一个人，一个傻子！彻头彻尾的傻子！视我如珍宝，对我家人胜似自己家人！我却一次一次陷害他于不仁不义中！傻子，我欠你的怎么能还清？赵磊，你就是个傻子！你事事顺从我，有没有想过我做的对不对？我指着太阳说月亮，你也跟着说月亮，别人都说你傻你知道不知道？傻子！你为什么不能纠正我？我错了你知道吗？我做错了很多，我傻你也傻吗？你明明知道我是错的，你却一次次纵容我，你的溺爱害了你自己，你知道吗？傻子，我终究还是对不起你的，你为我做的一切，我都记在心里，别人不知你的情，我都一一偿还，用我的余生，弥补你的傻...,查看全文",淡颜.安然,,
晚上玩风暴英雄，听到媳妇哇一声，过去一看。娃子喝奶全吐床上和抱枕上了，身上和头上都是奶。我当时火气一来，你怎么喂奶的，娃子吐一身。说完，我把媳妇给娃子脱掉的脏衣服，抱枕放到浴盆里，洗衣粉去了。然后媳妇过来说，你不要洗了，明天我来洗，我鸟都不鸟她，继续洗娃子的脏衣服…,精武门陈真,,
小米说：“我出5。魅族说，我出6”苹果说：“我出7。”华为说：“我出8。OPPO，我出9 三星说：等等“我炸！”小米说：要不起，苹果：说等等我也炸华为：要不起。诺基亚：“喂！110吗？这里有人赌钱。”警车：vivo…vivo…vivo…,偶尔也浪荡,,
转的。。。,Death灬荒凉,,
别人一看这图就笑了，求指点。,平常心_-,,
云南人，没人要吗？发了好几次还是单着,宝呗卟弃,,
上海不冷吧,小龙虾虾,,
"朋友圈看到的一道菜,菜名叫“男人靠得住”",可乐鸡翅呐,,
